Timestamp,Level,Message
2025-07-13 08:41:40.774,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:41:40.798,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:41:43.805,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:41:43.806,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:41:44.616,Info,湿度传感器 车间湿度传感器 已连接
2025-07-13 08:41:44.617,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:42:21.956,Info,温度传感器 车间温度传感器 停止采集数据
2025-07-13 08:42:21.970,Info,湿度传感器 车间湿度传感器 停止采集数据
2025-07-13 08:42:26.372,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:42:26.382,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:42:49.412,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:42:49.434,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:43:00.019,Info,湿度传感器 车间湿度传感器 已连接
2025-07-13 08:43:03.875,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:43:09.812,Info,湿度传感器 车间湿度传感器 停止采集数据
2025-07-13 08:43:19.139,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:43:19.149,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:43:19.149,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:43:40.204,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:43:40.225,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:43:45.772,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:43:46.459,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:45:01.370,Info,温度传感器 车间温度传感器 停止采集数据
2025-07-13 08:45:01.372,Info,温度传感器 车间温度传感器 已断开
2025-07-13 08:45:31.338,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:45:31.359,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:45:58.680,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:45:58.702,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:46:11.874,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:46:11.875,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:46:12.691,Info,湿度传感器 车间湿度传感器 已连接
2025-07-13 08:46:12.692,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:46:27.008,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:46:27.040,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:46:29.488,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:46:29.489,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:46:30.298,Info,湿度传感器 车间湿度传感器 已连接
2025-07-13 08:46:30.298,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:46:36.660,Info,温度传感器 车间温度传感器 停止采集数据
2025-07-13 08:46:36.671,Info,湿度传感器 车间湿度传感器 停止采集数据
2025-07-13 08:46:43.420,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:46:43.421,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:46:54.775,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:46:54.796,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:46:57.457,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:46:57.458,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:46:58.268,Info,湿度传感器 车间湿度传感器 已连接
2025-07-13 08:46:58.268,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:47:19.449,Info,温度传感器 车间温度传感器 停止采集数据
2025-07-13 08:47:19.464,Info,湿度传感器 车间湿度传感器 停止采集数据
2025-07-13 08:47:21.265,Info,温度传感器 车间温度传感器 已断开
2025-07-13 08:47:21.267,Info,湿度传感器 车间湿度传感器 已断开
2025-07-13 08:47:42.326,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:47:42.346,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:47:54.462,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:47:54.463,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:47:56.726,Info,湿度传感器 车间湿度传感器 已连接
2025-07-13 08:47:56.727,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:49:10.755,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:49:10.777,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:49:19.807,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:49:19.808,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:49:20.617,Info,湿度传感器 车间湿度传感器 已连接
2025-07-13 08:49:20.618,Info,湿度传感器 车间湿度传感器 开始采集数据
2025-07-13 08:50:34.431,Info,设备 车间温度传感器 已添加到管理器
2025-07-13 08:50:34.454,Info,设备 车间湿度传感器 已添加到管理器
2025-07-13 08:50:38.952,Info,温度传感器 车间温度传感器 已连接
2025-07-13 08:50:38.953,Info,温度传感器 车间温度传感器 开始采集数据
2025-07-13 08:50:39.768,Info,湿度传感器 车间湿度传感器 已连接
